date,node,country,transport,version,frac,low,high
2019-02-05,bridge,cw,obfs4,,85,0,1
2019-02-05,bridge,bo,obfs4,,85,11,14
2019-02-05,bridge,sg,meek,,85,15,21
2019-02-05,bridge,kg,obfs4,,85,12,15
2019-02-05,bridge,sa,obfs4,,85,252,258
2019-02-05,bridge,jm,obfs4,,85,13,16
2019-02-05,bridge,tz,obfs4,,85,11,14
2019-02-05,bridge,sc,obfs3,,85,0,1
2019-02-05,bridge,ug,<OR>,,85,1,12
2019-02-05,bridge,tr,obfs3,,85,416,422
2019-02-05,bridge,cv,meek,,85,0,1
2019-02-05,bridge,je,<OR>,,85,0,3
2019-02-05,bridge,bs,obfs4,,85,0,2
2019-02-05,bridge,mx,meek,,85,71,78
2019-02-05,bridge,pk,meek,,85,7,14
2019-02-05,bridge,gb,<OR>,,85,55,93
2019-02-05,bridge,tc,<OR>,,85,0,1
2019-02-05,bridge,fr,obfs3,,85,36,41
2019-02-05,bridge,th,obfs4,,85,753,757
2019-02-05,bridge,cn,snowflake,,85,0,0
2019-02-05,bridge,gp,<OR>,,85,0,3
2019-02-05,bridge,za,<OR>,,85,3,14
2019-02-05,bridge,fi,obfs4,,85,111,123
2019-02-05,bridge,az,meek,,85,0,3
2019-02-05,bridge,pa,<OR>,,85,1,7
2019-02-05,bridge,tw,meek,,85,0,5
2019-02-05,bridge,qa,<OR>,,85,1,10
2019-02-05,bridge,ec,<OR>,,85,1,11
2019-02-05,bridge,gy,<OR>,,85,1,4
2019-02-05,bridge,gr,obfs3,,85,3,4
2019-02-05,bridge,id,<OR>,,85,1,16
2019-02-05,bridge,by,obfs4,,85,894,925
2019-02-05,bridge,gg,<OR>,,85,0,1
2019-02-05,bridge,hu,obfs4,,85,66,73
2019-02-05,bridge,ro,obfs4,,85,137,145
2019-02-05,bridge,re,obfs4,,85,3,6
2019-02-05,bridge,fj,obfs4,,85,0,3
2019-02-05,bridge,pe,meek,,85,0,5
2019-02-05,bridge,br,<OR>,,85,5,24
2019-02-05,bridge,kz,obfs3,,85,3,9
2019-02-05,bridge,ba,meek,,85,0,1
2019-02-05,bridge,mc,obfs4,,85,0,0
2019-02-05,bridge,ae,scramblesuit,,85,0,0
2019-02-05,bridge,lc,meek,,85,0,1
2019-02-05,bridge,lb,obfs3,,85,0,1
2019-02-05,bridge,tm,obfs4,,85,77,91
2019-02-05,bridge,gl,obfs4,,85,0,2
2019-02-05,bridge,ca,obfs3,,85,24,27
2019-02-05,bridge,np,obfs4,,85,55,58
2019-02-05,bridge,je,meek,,85,0,1
2019-02-05,bridge,cv,<OR>,,85,0,3
2019-02-05,bridge,ug,meek,,85,6,12
2019-02-05,bridge,fr,fte,,85,0,0
2019-02-05,bridge,gt,obfs4,,85,18,21
2019-02-05,bridge,ir,scramblesuit,,85,0,1
2019-02-05,bridge,tc,meek,,85,0,1
2019-02-05,bridge,gb,meek,,85,196,203
2019-02-05,bridge,gp,meek,,85,0,1
2019-02-05,bridge,za,meek,,85,22,29
2019-02-05,bridge,do,obfs4,,85,21,24
2019-02-05,bridge,ph,obfs4,,85,212,217
2019-02-05,bridge,es,obfs3,,85,9,12
2019-02-05,bridge,dz,obfs4,,85,177,183
2019-02-05,bridge,iq,obfs3,,85,0,2
2019-02-05,bridge,mx,<OR>,,85,10,27
2019-02-05,bridge,td,obfs3,,85,0,1
2019-02-05,bridge,pk,<OR>,,85,1,12
2019-02-05,bridge,kz,fte,,85,0,0
2019-02-05,bridge,bg,obfs4,,85,36,47
2019-02-05,bridge,bn,<OR>,,85,0,1
2019-02-05,bridge,sd,obfs4,,85,49,52
2019-02-05,bridge,tl,<OR>,,85,0,1
2019-02-05,bridge,qa,meek,,85,0,5
2019-02-05,bridge,tw,<OR>,,85,1,14
2019-02-05,bridge,ec,meek,,85,2,8
2019-02-05,bridge,az,<OR>,,85,1,7
2019-02-05,bridge,ye,obfs4,,85,20,23
2019-02-05,bridge,pa,meek,,85,0,3
2019-02-05,bridge,nz,obfs3,,85,3,4
2019-02-05,bridge,dk,obfs3,,85,0,2
2019-02-05,bridge,id,meek,,85,43,50
2019-02-05,bridge,gy,meek,,85,0,1
2019-02-05,bridge,ca,fte,,85,0,0
2019-02-05,bridge,no,obfs3,,85,5,7
2019-02-05,bridge,lc,<OR>,,85,1,3
2019-02-05,bridge,bd,obfs3,,85,11,12
2019-02-05,bridge,br,meek,,85,1073,1080
2019-02-05,bridge,pe,<OR>,,85,1,10
2019-02-05,bridge,ng,obfs4,,85,99,102
2019-02-05,bridge,ba,<OR>,,85,1,6
2019-02-05,bridge,sv,obfs4,,85,6,8
2019-02-05,bridge,gm,obfs4,,85,0,2
2019-02-05,bridge,ir,meek,,85,1205,1213
2019-02-05,bridge,sn,obfs4,,85,13,16
2019-02-05,bridge,ao,obfs3,,85,0,1
2019-02-05,bridge,ug,scramblesuit,,85,0,0
2019-02-05,bridge,lr,obfs3,,85,0,1
2019-02-05,bridge,mn,obfs4,,85,25,27
2019-02-05,bridge,ru,fte,,85,0,0
2019-02-05,bridge,om,meek,,85,7,14
2019-02-05,bridge,at,obfs4,,85,103,112
2019-02-05,bridge,ls,<OR>,,85,0,5
2019-02-05,bridge,nc,obfs4,,85,0,1
2019-02-05,bridge,ci,obfs4,,85,18,20
2019-02-05,bridge,mt,obfs4,,85,1,4
2019-02-05,bridge,dm,meek,,85,0,1
2019-02-05,bridge,pt,obfs3,,85,3,4
2019-02-05,bridge,sl,<OR>,,85,0,2
2019-02-05,bridge,eg,obfs3,,85,60,62
2019-02-05,bridge,lk,obfs3,,85,0,1
2019-02-05,bridge,gb,scramblesuit,,85,0,0
2019-02-05,bridge,am,obfs4,,85,17,20
2019-02-05,bridge,zw,obfs3,,85,0,1
2019-02-05,bridge,sy,<OR>,,85,1,10
2019-02-05,bridge,zm,<OR>,,85,0,5
2019-02-05,bridge,tt,meek,,85,0,5
2019-02-05,bridge,ag,obfs4,,85,0,1
2019-02-05,bridge,mw,obfs4,,85,0,2
2019-02-05,bridge,it,meek,,85,43,50
2019-02-05,bridge,hr,obfs4,,85,16,20
2019-02-05,bridge,gu,<OR>,,85,0,1
2019-02-05,bridge,et,<OR>,,85,0,7
2019-02-05,bridge,kr,<OR>,,85,1,14
2019-02-05,bridge,in,meek,,85,458,465
2019-02-05,bridge,us,snowflake,,85,0,0
2019-02-05,bridge,sg,obfs3,,85,3,4
2019-02-05,bridge,ge,obfs4,,85,37,40
2019-02-05,bridge,bq,<OR>,,85,1,3
2019-02-05,bridge,tj,meek,,85,0,1
2019-02-05,bridge,rs,fte,,85,0,0
2019-02-05,bridge,ee,obfs3,,85,1,3
2019-02-05,bridge,nl,obfs4,,85,316,340
2019-02-05,bridge,ae,<OR>,,85,10,37
2019-02-05,bridge,km,obfs4,,85,0,0
2019-02-05,bridge,bb,<OR>,,85,0,2
2019-02-05,bridge,be,obfs3,,85,5,8
2019-02-05,bridge,ar,meek,,85,19,25
2019-02-05,bridge,ua,meek,,85,155,162
2019-02-05,bridge,ke,obfs4,,85,84,87
2019-02-05,bridge,me,obfs4,,85,0,3
2019-02-05,bridge,pr,<OR>,,85,2,10
2019-02-05,bridge,sz,obfs4,,85,0,2
2019-02-05,bridge,al,obfs4,,85,17,20
2019-02-05,bridge,ls,meek,,85,0,1
2019-02-05,bridge,xk,obfs4,,85,0,1
2019-02-05,bridge,om,<OR>,,85,1,9
2019-02-05,bridge,vu,obfs4,,85,0,0
2019-02-05,bridge,si,obfs4,,85,11,14
2019-02-05,bridge,se,obfs4,,85,124,138
2019-02-05,bridge,ir,<OR>,,85,37,155
2019-02-05,bridge,as,<OR>,,85,0,1
2019-02-05,bridge,ne,obfs4,,85,0,2
2019-02-05,bridge,bh,obfs4,,85,10,13
2019-02-05,bridge,mh,<OR>,,85,0,1
2019-02-05,bridge,ni,obfs3,,85,0,1
2019-02-05,bridge,bz,obfs3,,85,0,1
2019-02-05,bridge,zm,meek,,85,0,3
2019-02-05,bridge,mu,obfs4,,85,7,10
2019-02-05,bridge,tt,<OR>,,85,0,7
2019-02-05,bridge,sy,meek,,85,0,5
2019-02-05,bridge,dm,<OR>,,85,0,2
2019-02-05,bridge,de,obfs3,,85,86,93
2019-02-05,bridge,ru,obfs3,,85,760,780
2019-02-05,bridge,pw,obfs4,,85,0,2
2019-02-05,bridge,kw,obfs3,,85,3,4
2019-02-05,bridge,pl,obfs4,,85,223,235
2019-02-05,bridge,kp,<OR>,,85,0,0
2019-02-05,bridge,rs,obfs3,,85,0,2
2019-02-05,bridge,in,<OR>,,85,17,40
2019-02-05,bridge,it,<OR>,,85,20,41
2019-02-05,bridge,jo,obfs3,,85,3,4
2019-02-05,bridge,kr,meek,,85,7,14
2019-02-05,bridge,md,obfs3,,85,0,1
2019-02-05,bridge,au,obfs4,,85,264,284
2019-02-05,bridge,et,meek,,85,0,3
2019-02-05,bridge,ua,<OR>,,85,9,34
2019-02-05,bridge,ar,<OR>,,85,1,14
2019-02-05,bridge,ae,meek,,85,43,50
2019-02-05,bridge,bb,meek,,85,0,1
2019-02-05,bridge,pr,meek,,85,0,5
2019-02-05,bridge,hk,obfs3,,85,3,4
2019-02-05,bridge,sx,obfs4,,85,0,3
2019-02-05,bridge,my,snowflake,,85,0,0
2019-02-05,bridge,uz,obfs4,,85,567,577
2019-02-05,bridge,bt,<OR>,,85,0,1
2019-02-05,bridge,tj,<OR>,,85,0,6
2019-02-05,bridge,??,obfs4,,85,47,53
2019-02-05,bridge,hn,meek,,85,0,5
2019-02-05,bridge,bj,<OR>,,85,0,9
2019-02-05,bridge,sc,<OR>,,85,0,5
2019-02-05,bridge,ug,obfs3,,85,3,5
2019-02-05,bridge,tr,<OR>,,85,2,31
2019-02-05,bridge,ad,obfs4,,85,0,1
2019-02-05,bridge,na,obfs4,,85,1,3
2019-02-05,bridge,cd,meek,,85,0,5
2019-02-05,bridge,iq,meek,,85,7,14
2019-02-05,bridge,es,meek,,85,54,61
2019-02-05,bridge,kh,obfs4,,85,46,48
2019-02-05,bridge,za,obfs3,,85,3,4
2019-02-05,bridge,gb,obfs3,,85,56,62
2019-02-05,bridge,fr,<OR>,,85,12,42
2019-02-05,bridge,nf,obfs4,,85,0,2
2019-02-05,bridge,af,meek,,85,0,7
2019-02-05,bridge,no,meek,,85,6,12
2019-02-05,bridge,gr,<OR>,,85,1,21
2019-02-05,bridge,mq,<OR>,,85,0,2
2019-02-05,bridge,id,obfs3,,85,13,15
2019-02-05,bridge,nz,meek,,85,7,14
2019-02-05,bridge,dk,meek,,85,0,7
2019-02-05,bridge,pa,obfs3,,85,0,0
2019-02-05,bridge,cu,obfs4,,85,9,12
2019-02-05,bridge,qa,obfs3,,85,0,1
2019-02-05,bridge,bi,meek,,85,0,1
2019-02-05,bridge,ec,obfs3,,85,0,1
